device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgs
pfet_03v3,200.0,0.28,20,typical,25,-2.3,-2.2,0.0,189.89190387066736
pfet_03v3,200.0,0.28,20,typical,25,-2.3,-3.3,0.0,194.75695225408919
pfet_03v3,200.0,0.28,20,typical,25,-2.4,-0.0,0.0,32.14898074307916
pfet_03v3,200.0,0.28,20,typical,25,-2.4,-1.1,0.0,177.68153642837072
pfet_03v3,200.0,0.28,20,typical,25,-2.4,-2.2,0.0,189.7827235778439
pfet_03v3,200.0,0.28,20,typical,25,-2.4,-3.3,0.0,194.67132689324515
pfet_03v3,200.0,0.28,20,typical,25,-2.5,-0.0,0.0,32.15152722221207
pfet_03v3,200.0,0.28,20,typical,25,-2.5,-1.1,0.0,177.59973078622605
pfet_03v3,200.0,0.28,20,typical,25,-2.5,-2.2,0.0,189.67322497512885
pfet_03v3,200.0,0.28,20,typical,25,-2.5,-3.3,0.0,194.57551561586948
pfet_03v3,200.0,0.28,20,typical,25,-2.6,-0.0,0.0,32.15439201123659
pfet_03v3,200.0,0.28,20,typical,25,-2.6,-1.1,0.0,177.51824345397296
pfet_03v3,200.0,0.28,20,typical,25,-2.6,-2.2,0.0,189.5640446823054
pfet_03v3,200.0,0.28,20,typical,25,-2.6,-3.3,0.0,194.47365645055314
pfet_03v3,200.0,0.28,20,typical,25,-2.7,-0.0,0.0,32.1569384903695
pfet_03v3,200.0,0.28,20,typical,25,-2.7,-1.1,0.0,177.43643781182828
pfet_03v3,200.0,0.28,20,typical,25,-2.7,-2.2,0.0,189.4545460795903
pfet_03v3,200.0,0.28,20,typical,25,-2.7,-3.3,0.0,194.3676592566458
pfet_03v3,200.0,0.28,20,typical,25,-2.8,-0.0,0.0,32.15980327939402
pfet_03v3,200.0,0.28,20,typical,25,-2.8,-1.1,0.0,177.3546321696836
pfet_03v3,200.0,0.28,20,typical,25,-2.8,-2.2,0.0,189.34536578676685
pfet_03v3,200.0,0.28,20,typical,25,-2.8,-3.3,0.0,194.2594338934972
pfet_03v3,200.0,0.28,20,typical,25,-2.9,-0.0,0.0,32.16266806841854
pfet_03v3,200.0,0.28,20,typical,25,-2.9,-1.1,0.0,177.27250821764733
pfet_03v3,200.0,0.28,20,typical,25,-2.9,-2.2,0.0,189.2358671840518
pfet_03v3,200.0,0.28,20,typical,25,-2.9,-3.3,0.0,194.1492986709989
pfet_03v3,200.0,0.28,20,typical,25,-3.0,-0.0,0.0,32.16553285744307
pfet_03v3,200.0,0.28,20,typical,25,-3.0,-1.1,0.0,177.19070257550263
pfet_03v3,200.0,0.28,20,typical,25,-3.0,-2.2,0.0,189.12668689122836
pfet_03v3,200.0,0.28,20,typical,25,-3.0,-3.3,0.0,194.03820851882577
pfet_03v3,200.0,0.28,20,typical,25,-3.1,-0.0,0.0,32.16839764646759
pfet_03v3,200.0,0.28,20,typical,25,-3.1,-1.1,0.0,177.10857862346631
pfet_03v3,200.0,0.28,20,typical,25,-3.1,-2.2,0.0,189.01750659840488
pfet_03v3,200.0,0.28,20,typical,25,-3.1,-3.3,0.0,193.92616343697776
pfet_03v3,200.0,0.28,20,typical,25,-3.2,-0.0,0.0,32.17126243549211
pfet_03v3,200.0,0.28,20,typical,25,-3.2,-1.1,0.0,177.02645467143
pfet_03v3,200.0,0.28,20,typical,25,-3.2,-2.2,0.0,188.90800799568981
pfet_03v3,200.0,0.28,20,typical,25,-3.2,-3.3,0.0,193.8138000452382
pfet_03v3,200.0,0.28,20,typical,25,-3.3,-0.0,0.0,32.17412722451664
pfet_03v3,200.0,0.28,20,typical,25,-3.3,-1.1,0.0,176.9440124095021
pfet_03v3,200.0,0.28,20,typical,25,-3.3,-2.2,0.0,188.79882770286636
pfet_03v3,200.0,0.28,20,typical,25,-3.3,-3.3,0.0,193.701118343607
pfet_03v3,100.0,10.0,1,typical,25,-0.0,-0.0,0.0,18.21372382911775
pfet_03v3,100.0,10.0,1,typical,25,-0.0,-1.1,0.0,1868.0652609125702
pfet_03v3,100.0,10.0,1,typical,25,-0.0,-2.2,0.0,1979.120398997629
pfet_03v3,100.0,10.0,1,typical,25,-0.0,-3.3,0.0,1963.045749471144
pfet_03v3,100.0,10.0,1,typical,25,-0.1,-0.0,0.0,18.300081302712513
pfet_03v3,100.0,10.0,1,typical,25,-0.1,-1.1,0.0,2308.5838692133407
pfet_03v3,100.0,10.0,1,typical,25,-0.1,-2.2,0.0,2072.2133098989343
pfet_03v3,100.0,10.0,1,typical,25,-0.1,-3.3,0.0,2014.4305152743227
pfet_03v3,100.0,10.0,1,typical,25,-0.2,-0.0,0.0,18.299890316777546
pfet_03v3,100.0,10.0,1,typical,25,-0.2,-1.1,0.0,2596.9217014325786
pfet_03v3,100.0,10.0,1,typical,25,-0.2,-2.2,0.0,2176.170137401011
pfet_03v3,100.0,10.0,1,typical,25,-0.2,-3.3,0.0,2069.810070217252
pfet_03v3,100.0,10.0,1,typical,25,-0.3,-0.0,0.0,18.29973116183174
pfet_03v3,100.0,10.0,1,typical,25,-0.3,-1.1,0.0,2635.5486067798856
pfet_03v3,100.0,10.0,1,typical,25,-0.3,-2.2,0.0,2292.4487408074488
pfet_03v3,100.0,10.0,1,typical,25,-0.3,-3.3,0.0,2129.630048148191
pfet_03v3,100.0,10.0,1,typical,25,-0.4,-0.0,0.0,18.299667499853417
pfet_03v3,100.0,10.0,1,typical,25,-0.4,-1.1,0.0,2634.0175362012246
pfet_03v3,100.0,10.0,1,typical,25,-0.4,-2.2,0.0,2422.2650639042117
pfet_03v3,100.0,10.0,1,typical,25,-0.4,-3.3,0.0,2194.4092941904687
pfet_03v3,100.0,10.0,1,typical,25,-0.5,-0.0,0.0,18.29963566886426
pfet_03v3,100.0,10.0,1,typical,25,-0.5,-1.1,0.0,2631.6206627173747
pfet_03v3,100.0,10.0,1,typical,25,-0.5,-2.2,0.0,2565.6063742956358
pfet_03v3,100.0,10.0,1,typical,25,-0.5,-3.3,0.0,2264.7271323468226
pfet_03v3,100.0,10.0,1,typical,25,-0.6,-0.0,0.0,18.299603837875097
pfet_03v3,100.0,10.0,1,typical,25,-0.6,-1.1,0.0,2630.137338622455
pfet_03v3,100.0,10.0,1,typical,25,-0.6,-2.2,0.0,2718.2359673243436
pfet_03v3,100.0,10.0,1,typical,25,-0.6,-3.3,0.0,2341.2424640928934
pfet_03v3,100.0,10.0,1,typical,25,-0.7,-0.0,0.0,18.299603837875097
pfet_03v3,100.0,10.0,1,typical,25,-0.7,-1.1,0.0,2629.2301554313563
pfet_03v3,100.0,10.0,1,typical,25,-0.7,-2.2,0.0,2864.9418132701226
pfet_03v3,100.0,10.0,1,typical,25,-0.7,-3.3,0.0,2424.6746697837266
pfet_03v3,100.0,10.0,1,typical,25,-0.8,-0.0,0.0,18.299603837875097
pfet_03v3,100.0,10.0,1,typical,25,-0.8,-1.1,0.0,2628.6508314286198
pfet_03v3,100.0,10.0,1,typical,25,-0.8,-2.2,0.0,2976.4903316871832
pfet_03v3,100.0,10.0,1,typical,25,-0.8,-3.3,0.0,2515.768594565699
pfet_03v3,100.0,10.0,1,typical,25,-0.9,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-0.9,-1.1,0.0,2628.2593102619353
pfet_03v3,100.0,10.0,1,typical,25,-0.9,-2.2,0.0,3036.1065912874888
pfet_03v3,100.0,10.0,1,typical,25,-0.9,-3.3,0.0,2615.164041320953
pfet_03v3,100.0,10.0,1,typical,25,-1.0,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.0,-1.1,0.0,2627.9887468540637
pfet_03v3,100.0,10.0,1,typical,25,-1.0,-2.2,0.0,3060.116706411901
pfet_03v3,100.0,10.0,1,typical,25,-1.0,-3.3,0.0,2723.0965593692827
pfet_03v3,100.0,10.0,1,typical,25,-1.1,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.1,-1.1,0.0,2627.7913947212633
pfet_03v3,100.0,10.0,1,typical,25,-1.1,-2.2,0.0,3069.0102847835838
pfet_03v3,100.0,10.0,1,typical,25,-1.1,-3.3,0.0,2838.630317629345
pfet_03v3,100.0,10.0,1,typical,25,-1.2,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.2,-1.1,0.0,2627.6417890722046
pfet_03v3,100.0,10.0,1,typical,25,-1.2,-2.2,0.0,3072.4575809097587
pfet_03v3,100.0,10.0,1,typical,25,-1.2,-3.3,0.0,2958.0028931822667
pfet_03v3,100.0,10.0,1,typical,25,-1.3,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.3,-1.1,0.0,2627.53038061014
pfet_03v3,100.0,10.0,1,typical,25,-1.3,-2.2,0.0,3073.9058909166006
pfet_03v3,100.0,10.0,1,typical,25,-1.3,-3.3,0.0,3072.107440028984
pfet_03v3,100.0,10.0,1,typical,25,-1.4,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.4,-1.1,0.0,2627.441253840488
pfet_03v3,100.0,10.0,1,typical,25,-1.4,-2.2,0.0,3074.5552430954917
pfet_03v3,100.0,10.0,1,typical,25,-1.4,-3.3,0.0,3166.5499848707304
pfet_03v3,100.0,10.0,1,typical,25,-1.5,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.5,-1.1,0.0,2627.3712256643335
pfet_03v3,100.0,10.0,1,typical,25,-1.5,-2.2,0.0,3074.8640036903575
pfet_03v3,100.0,10.0,1,typical,25,-1.5,-3.3,0.0,3230.5270899861425
pfet_03v3,100.0,10.0,1,typical,25,-1.6,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.6,-1.1,0.0,2627.313929883843
pfet_03v3,100.0,10.0,1,typical,25,-1.6,-2.2,0.0,3075.013609339416
pfet_03v3,100.0,10.0,1,typical,25,-1.6,-3.3,0.0,3266.4324457601533
pfet_03v3,100.0,10.0,1,typical,25,-1.7,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.7,-1.1,0.0,2627.2661834001005
pfet_03v3,100.0,10.0,1,typical,25,-1.7,-2.2,0.0,3075.083637515571
pfet_03v3,100.0,10.0,1,typical,25,-1.7,-3.3,0.0,3284.6079405712885
pfet_03v3,100.0,10.0,1,typical,25,-1.8,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.8,-1.1,0.0,2627.2279862131068
pfet_03v3,100.0,10.0,1,typical,25,-1.8,-2.2,0.0,3075.1186516036482
pfet_03v3,100.0,10.0,1,typical,25,-1.8,-3.3,0.0,3293.6479414931136
pfet_03v3,100.0,10.0,1,typical,25,-1.9,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-1.9,-1.1,0.0,2627.1961552239454
pfet_03v3,100.0,10.0,1,typical,25,-1.9,-2.2,0.0,3075.1282009003967
pfet_03v3,100.0,10.0,1,typical,25,-1.9,-3.3,0.0,3298.295265910672
pfet_03v3,100.0,10.0,1,typical,25,-2.0,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-2.0,-1.1,0.0,2627.1675073337005
pfet_03v3,100.0,10.0,1,typical,25,-2.0,-2.2,0.0,3075.1282009003967
pfet_03v3,100.0,10.0,1,typical,25,-2.0,-3.3,0.0,3300.8417450435804
pfet_03v3,100.0,10.0,1,typical,25,-2.1,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-2.1,-1.1,0.0,2627.142042542371
pfet_03v3,100.0,10.0,1,typical,25,-2.1,-2.2,0.0,3075.12501780148
pfet_03v3,100.0,10.0,1,typical,25,-2.1,-3.3,0.0,3302.274139555842
pfet_03v3,100.0,10.0,1,typical,25,-2.2,-0.0,0.0,18.299572006885935
pfet_03v3,100.0,10.0,1,typical,25,-2.2,-1.1,0.0,2627.1229439488748
pfet_03v3,100.0,10.0,1,typical,25,-2.2,-2.2,0.0,3075.1154685047322
pfet_03v3,100.0,10.0,1,typical,25,-2.2,-3.3,0.0,3303.133576263198
pfet_03v3,100.0,10.0,1,typical,25,-2.3,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.3,-1.1,0.0,2627.107028454294
pfet_03v3,100.0,10.0,1,typical,25,-2.3,-2.2,0.0,3075.105919207984
pfet_03v3,100.0,10.0,1,typical,25,-2.3,-3.3,0.0,3303.6747030789415
pfet_03v3,100.0,10.0,1,typical,25,-2.4,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.4,-1.1,0.0,2627.0911129597134
pfet_03v3,100.0,10.0,1,typical,25,-2.4,-2.2,0.0,3075.0995530101513
pfet_03v3,100.0,10.0,1,typical,25,-2.4,-3.3,0.0,3304.0248439597162
pfet_03v3,100.0,10.0,1,typical,25,-2.5,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.5,-1.1,0.0,2627.0751974651325
pfet_03v3,100.0,10.0,1,typical,25,-2.5,-2.2,0.0,3075.090003713403
pfet_03v3,100.0,10.0,1,typical,25,-2.5,-3.3,0.0,3304.279491873007
pfet_03v3,100.0,10.0,1,typical,25,-2.6,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.6,-1.1,0.0,2627.065648168384
pfet_03v3,100.0,10.0,1,typical,25,-2.6,-2.2,0.0,3075.0804544166544
pfet_03v3,100.0,10.0,1,typical,25,-2.6,-3.3,0.0,3304.438646818814
pfet_03v3,100.0,10.0,1,typical,25,-2.7,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.7,-1.1,0.0,2627.0529157727196
pfet_03v3,100.0,10.0,1,typical,25,-2.7,-2.2,0.0,3075.070905119906
pfet_03v3,100.0,10.0,1,typical,25,-2.7,-3.3,0.0,3304.5341397862976
pfet_03v3,100.0,10.0,1,typical,25,-2.8,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.8,-1.1,0.0,2627.043366475971
pfet_03v3,100.0,10.0,1,typical,25,-2.8,-2.2,0.0,3075.064538922074
pfet_03v3,100.0,10.0,1,typical,25,-2.8,-3.3,0.0,3304.629632753782
pfet_03v3,100.0,10.0,1,typical,25,-2.9,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-2.9,-1.1,0.0,2627.037000278139
pfet_03v3,100.0,10.0,1,typical,25,-2.9,-2.2,0.0,3075.054989625325
pfet_03v3,100.0,10.0,1,typical,25,-2.9,-3.3,0.0,3304.6932947321047
pfet_03v3,100.0,10.0,1,typical,25,-3.0,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-3.0,-1.1,0.0,2627.0274509813908
pfet_03v3,100.0,10.0,1,typical,25,-3.0,-2.2,0.0,3075.048623427493
pfet_03v3,100.0,10.0,1,typical,25,-3.0,-3.3,0.0,3304.725125721266
pfet_03v3,100.0,10.0,1,typical,25,-3.1,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-3.1,-1.1,0.0,2627.0210847835583
pfet_03v3,100.0,10.0,1,typical,25,-3.1,-2.2,0.0,3075.042257229661
pfet_03v3,100.0,10.0,1,typical,25,-3.1,-3.3,0.0,3304.7569567104274
pfet_03v3,100.0,10.0,1,typical,25,-3.2,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-3.2,-1.1,0.0,2627.0147185857263
pfet_03v3,100.0,10.0,1,typical,25,-3.2,-2.2,0.0,3075.0390741307447
pfet_03v3,100.0,10.0,1,typical,25,-3.2,-3.3,0.0,3304.7887876995887
pfet_03v3,100.0,10.0,1,typical,25,-3.3,-0.0,0.0,18.299540175896773
pfet_03v3,100.0,10.0,1,typical,25,-3.3,-1.1,0.0,2627.01153548681
pfet_03v3,100.0,10.0,1,typical,25,-3.3,-2.2,0.0,3075.032707932912
pfet_03v3,100.0,10.0,1,typical,25,-3.3,-3.3,0.0,3304.82061868875
pfet_03v3,0.22,0.28,1,typical,25,-0.0,-0.0,0.0,0.03472251621677489
pfet_03v3,0.22,0.28,1,typical,25,-0.0,-1.1,0.0,0.1331518924509817
pfet_03v3,0.22,0.28,1,typical,25,-0.0,-2.2,0.0,0.135044563066516
pfet_03v3,0.22,0.28,1,typical,25,-0.0,-3.3,0.0,0.1328093910076055
pfet_03v3,0.22,0.28,1,typical,25,-0.1,-0.0,0.0,0.035489643055563604
pfet_03v3,0.22,0.28,1,typical,25,-0.1,-1.1,0.0,0.1490715250602513
pfet_03v3,0.22,0.28,1,typical,25,-0.1,-2.2,0.0,0.13981825651104474
pfet_03v3,0.22,0.28,1,typical,25,-0.1,-3.3,0.0,0.13556086171071322
pfet_03v3,0.22,0.28,1,typical,25,-0.2,-0.0,0.0,0.035495372633612646
pfet_03v3,0.22,0.28,1,typical,25,-0.2,-1.1,0.0,0.16771684527140787
pfet_03v3,0.22,0.28,1,typical,25,-0.2,-2.2,0.0,0.14503917535329056
pfet_03v3,0.22,0.28,1,typical,25,-0.2,-3.3,0.0,0.1384804000365929
pfet_03v3,0.22,0.28,1,typical,25,-0.3,-0.0,0.0,0.035499510662203616
pfet_03v3,0.22,0.28,1,typical,25,-0.3,-1.1,0.0,0.18435012865767506
pfet_03v3,0.22,0.28,1,typical,25,-0.3,-2.2,0.0,0.1507560210066703
pfet_03v3,0.22,0.28,1,typical,25,-0.3,-3.3,0.0,0.14158137500069232
pfet_03v3,0.22,0.28,1,typical,25,-0.4,-0.0,0.0,0.0355036486907946
pfet_03v3,0.22,0.28,1,typical,25,-0.4,-1.1,0.0,0.19162223644147874
pfet_03v3,0.22,0.28,1,typical,25,-0.4,-2.2,0.0,0.1570181315043841
pfet_03v3,0.22,0.28,1,typical,25,-0.4,-3.3,0.0,0.1448790654778089
pfet_03v3,0.22,0.28,1,typical,25,-0.5,-0.0,0.0,0.03550810502927719
pfet_03v3,0.22,0.28,1,typical,25,-0.5,-1.1,0.0,0.19306036053178888
pfet_03v3,0.22,0.28,1,typical,25,-0.5,-2.2,0.0,0.16386179417407593
pfet_03v3,0.22,0.28,1,typical,25,-0.5,-3.3,0.0,0.14838970527241502
pfet_03v3,0.22,0.28,1,typical,25,-0.6,-0.0,0.0,0.03551256136775977
pfet_03v3,0.22,0.28,1,typical,25,-0.6,-1.1,0.0,0.1932109211105221
pfet_03v3,0.22,0.28,1,typical,25,-0.6,-2.2,0.0,0.17128382591682956
pfet_03v3,0.22,0.28,1,typical,25,-0.6,-3.3,0.0,0.15213111973844093
pfet_03v3,0.22,0.28,1,typical,25,-0.7,-0.0,0.0,0.03551701770624236
pfet_03v3,0.22,0.28,1,typical,25,-0.7,-1.1,0.0,0.1931412112442587
pfet_03v3,0.22,0.28,1,typical,25,-0.7,-2.2,0.0,0.17916549714307323
pfet_03v3,0.22,0.28,1,typical,25,-0.7,-3.3,0.0,0.1561214525397087
pfet_03v3,0.22,0.28,1,typical,25,-0.8,-0.0,0.0,0.03552179235461657
pfet_03v3,0.22,0.28,1,typical,25,-0.8,-1.1,0.0,0.19303394081078493
pfet_03v3,0.22,0.28,1,typical,25,-0.8,-2.2,0.0,0.18709586978273374
pfet_03v3,0.22,0.28,1,typical,25,-0.8,-3.3,0.0,0.16037980226971504
pfet_03v3,0.22,0.28,1,typical,25,-0.9,-0.0,0.0,0.03552624869309916
pfet_03v3,0.22,0.28,1,typical,25,-0.9,-1.1,0.0,0.19292253234872017
pfet_03v3,0.22,0.28,1,typical,25,-0.9,-2.2,0.0,0.19412319725988658
pfet_03v3,0.22,0.28,1,typical,25,-0.9,-3.3,0.0,0.16492367597249877
pfet_03v3,0.22,0.28,1,typical,25,-1.0,-0.0,0.0,0.035531023341473365
pfet_03v3,0.22,0.28,1,typical,25,-1.0,-1.1,0.0,0.19281335205589673
pfet_03v3,0.22,0.28,1,typical,25,-1.0,-2.2,0.0,0.19902071325225298
pfet_03v3,0.22,0.28,1,typical,25,-1.0,-3.3,0.0,0.16976580604372443
pfet_03v3,0.22,0.28,1,typical,25,-1.1,-0.0,0.0,0.035535797989847566
pfet_03v3,0.22,0.28,1,typical,25,-1.1,-1.1,0.0,0.19270703655209778
pfet_03v3,0.22,0.28,1,typical,25,-1.1,-2.2,0.0,0.2015324966069757
pfet_03v3,0.22,0.28,1,typical,25,-1.1,-3.3,0.0,0.17490651079328362
pfet_03v3,0.22,0.28,1,typical,25,-1.2,-0.0,0.0,0.035540890948113385
pfet_03v3,0.22,0.28,1,typical,25,-1.2,-1.1,0.0,0.1926032675274318
pfet_03v3,0.22,0.28,1,typical,25,-1.2,-2.2,0.0,0.20254153896339072
pfet_03v3,0.22,0.28,1,typical,25,-1.2,-3.3,0.0,0.18031650571114788
pfet_03v3,0.22,0.28,1,typical,25,-1.3,-0.0,0.0,0.03554566559648759
pfet_03v3,0.22,0.28,1,typical,25,-1.3,-1.1,0.0,0.19250109005222382
pfet_03v3,0.22,0.28,1,typical,25,-1.3,-2.2,0.0,0.20288213054741724
pfet_03v3,0.22,0.28,1,typical,25,-1.3,-3.3,0.0,0.18590220768918286
pfet_03v3,0.22,0.28,1,typical,25,-1.4,-0.0,0.0,0.035550758554753405
pfet_03v3,0.22,0.28,1,typical,25,-1.4,-1.1,0.0,0.19240050412647391
pfet_03v3,0.22,0.28,1,typical,25,-1.4,-2.2,0.0,0.20295725168183804
pfet_03v3,0.22,0.28,1,typical,25,-1.4,-3.3,0.0,0.19144111811315062
pfet_03v3,0.22,0.28,1,typical,25,-1.5,-0.0,0.0,0.035555851513019224
pfet_03v3,0.22,0.28,1,typical,25,-1.5,-1.1,0.0,0.1923008731303989
pfet_03v3,0.22,0.28,1,typical,25,-1.5,-2.2,0.0,0.2029257390025683
pfet_03v3,0.22,0.28,1,typical,25,-1.5,-3.3,0.0,0.19651211299644644
pfet_03v3,0.22,0.28,1,typical,25,-1.6,-0.0,0.0,0.03556094447128504
pfet_03v3,0.22,0.28,1,typical,25,-1.6,-1.1,0.0,0.19220187875410705
pfet_03v3,0.22,0.28,1,typical,25,-1.6,-2.2,0.0,0.2028480713890146
pfet_03v3,0.22,0.28,1,typical,25,-1.6,-3.3,0.0,0.20056069650787947
pfet_03v3,0.22,0.28,1,typical,25,-1.7,-0.0,0.0,0.035566037429550855
pfet_03v3,0.22,0.28,1,typical,25,-1.7,-1.1,0.0,0.19210352099759845
pfet_03v3,0.22,0.28,1,typical,25,-1.7,-2.2,0.0,0.20274907701272277
pfet_03v3,0.22,0.28,1,typical,25,-1.7,-3.3,0.0,0.2032497784722309
pfet_03v3,0.22,0.28,1,typical,25,-1.8,-0.0,0.0,0.035571130387816674
pfet_03v3,0.22,0.28,1,typical,25,-1.8,-1.1,0.0,0.19200548155098146
pfet_03v3,0.22,0.28,1,typical,25,-1.8,-2.2,0.0,0.20263989671989932
pfet_03v3,0.22,0.28,1,typical,25,-1.8,-3.3,0.0,0.20473946876498245
pfet_03v3,0.22,0.28,1,typical,25,-1.9,-0.0,0.0,0.035576541655974105
pfet_03v3,0.22,0.28,1,typical,25,-1.9,-1.1,0.0,0.1919077604142561
pfet_03v3,0.22,0.28,1,typical,25,-1.9,-2.2,0.0,0.20252562346881006
pfet_03v3,0.22,0.28,1,typical,25,-1.9,-3.3,0.0,0.20545853081013749
pfet_03v3,0.22,0.28,1,typical,25,-2.0,-0.0,0.0,0.035581952924131535
pfet_03v3,0.22,0.28,1,typical,25,-2.0,-1.1,0.0,0.19181035758742238
pfet_03v3,0.22,0.28,1,typical,25,-2.0,-2.2,0.0,0.20240816711880463
pfet_03v3,0.22,0.28,1,typical,25,-2.0,-3.3,0.0,0.20576506323576138
pfet_03v3,0.22,0.28,1,typical,25,-2.1,-0.0,0.0,0.035587045882397354
pfet_03v3,0.22,0.28,1,typical,25,-2.1,-1.1,0.0,0.1917129547605886
pfet_03v3,0.22,0.28,1,typical,25,-2.1,-2.2,0.0,0.20228911921934115
pfet_03v3,0.22,0.28,1,typical,25,-2.1,-3.3,0.0,0.20586628578129448
pfet_03v3,0.22,0.28,1,typical,25,-2.2,-0.0,0.0,0.035592775460446396
pfet_03v3,0.22,0.28,1,typical,25,-2.2,-1.1,0.0,0.19161587024364646
pfet_03v3,0.22,0.28,1,typical,25,-2.2,-2.2,0.0,0.20216943470009444
pfet_03v3,0.22,0.28,1,typical,25,-2.2,-3.3,0.0,0.2058646942318364
pfet_03v3,0.22,0.28,1,typical,25,-2.3,-0.0,0.0,0.03559818672860383
pfet_03v3,0.22,0.28,1,typical,25,-2.3,-1.1,0.0,0.19151878572670433
pfet_03v3,0.22,0.28,1,typical,25,-2.3,-2.2,0.0,0.20204879525117292
pfet_03v3,0.22,0.28,1,typical,25,-2.3,-3.3,0.0,0.2058102632403705
pfet_03v3,0.22,0.28,1,typical,25,-2.4,-0.0,0.0,0.03560359799676126
pfet_03v3,0.22,0.28,1,typical,25,-2.4,-1.1,0.0,0.1914217012097622
pfet_03v3,0.22,0.28,1,typical,25,-2.4,-2.2,0.0,0.20192815580225137
pfet_03v3,0.22,0.28,1,typical,25,-2.4,-3.3,0.0,0.20572718435865933
pfet_03v3,0.22,0.28,1,typical,25,-2.5,-0.0,0.0,0.03560932757481031
pfet_03v3,0.22,0.28,1,typical,25,-2.5,-1.1,0.0,0.19132461669282005
pfet_03v3,0.22,0.28,1,typical,25,-2.5,-2.2,0.0,0.2018075163533298
pfet_03v3,0.22,0.28,1,typical,25,-2.5,-3.3,0.0,0.20562787167247593
pfet_03v3,0.22,0.28,1,typical,25,-2.6,-0.0,0.0,0.03561505715285935
pfet_03v3,0.22,0.28,1,typical,25,-2.6,-1.1,0.0,0.19122753217587793
pfet_03v3,0.22,0.28,1,typical,25,-2.6,-2.2,0.0,0.20168655859451667
pfet_03v3,0.22,0.28,1,typical,25,-2.6,-3.3,0.0,0.2055193279994357
pfet_03v3,0.22,0.28,1,typical,25,-2.7,-0.0,0.0,0.03562078673090839
pfet_03v3,0.22,0.28,1,typical,25,-2.7,-1.1,0.0,0.1911307659688274
pfet_03v3,0.22,0.28,1,typical,25,-2.7,-2.2,0.0,0.2015652825258119
pfet_03v3,0.22,0.28,1,typical,25,-2.7,-3.3,0.0,0.20540505474834642
pfet_03v3,0.22,0.28,1,typical,25,-2.8,-0.0,0.0,0.03562651630895743
pfet_03v3,0.22,0.28,1,typical,25,-2.8,-1.1,0.0,0.19103368145188526
pfet_03v3,0.22,0.28,1,typical,25,-2.8,-2.2,0.0,0.20144432476699872
pfet_03v3,0.22,0.28,1,typical,25,-2.8,-3.3,0.0,0.20528696177855776
pfet_03v3,0.22,0.28,1,typical,25,-2.9,-0.0,0.0,0.035632564196898094
pfet_03v3,0.22,0.28,1,typical,25,-2.9,-1.1,0.0,0.1909362786250515
pfet_03v3,0.22,0.28,1,typical,25,-2.9,-2.2,0.0,0.2013233670081856
pfet_03v3,0.22,0.28,1,typical,25,-2.9,-3.3,0.0,0.20516664063952786
pfet_03v3,0.22,0.28,1,typical,25,-3.0,-0.0,0.0,0.035638612084838754
pfet_03v3,0.22,0.28,1,typical,25,-3.0,-1.1,0.0,0.19083919410810934
pfet_03v3,0.22,0.28,1,typical,25,-3.0,-2.2,0.0,0.2012024092493724
pfet_03v3,0.22,0.28,1,typical,25,-3.0,-3.3,0.0,0.20504472795103987
pfet_03v3,0.22,0.28,1,typical,25,-3.1,-0.0,0.0,0.035644341662887796
pfet_03v3,0.22,0.28,1,typical,25,-3.1,-1.1,0.0,0.19074210959116722
pfet_03v3,0.22,0.28,1,typical,25,-3.1,-2.2,0.0,0.20108145149055925
pfet_03v3,0.22,0.28,1,typical,25,-3.1,-3.3,0.0,0.2049215420229854
