device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgd
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.2,-3.3,0.0,4.436857917223258
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.3,-0.0,0.0,1.3719697455360695
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.3,-1.1,0.0,1.4589001769357361
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.3,-2.2,0.0,1.6490012104051939
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.3,-3.3,0.0,3.9347877251811703
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.4,-0.0,0.0,1.3673860830968343
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.4,-1.1,0.0,1.4272028779288566
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.4,-2.2,0.0,1.616810531066313
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.4,-3.3,0.0,3.394202036253841
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.5,-0.0,0.0,1.3632448714069416
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.5,-1.1,0.0,1.4020818612827137
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.5,-2.2,0.0,1.5998732617335552
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.5,-3.3,0.0,2.8560514179973557
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.6,-0.0,0.0,1.3594856315869854
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.6,-1.1,0.0,1.3823943944864143
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.6,-2.2,0.0,1.5900788663686054
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.6,-3.3,0.0,2.3884637365137666
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.7,-0.0,0.0,1.356051067856475
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.7,-1.1,0.0,1.3667399140168588
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.7,-2.2,0.0,1.5837381333276632
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.7,-3.3,0.0,2.049727899155352
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.8,-0.0,0.0,1.3528966168305845
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.8,-1.1,0.0,1.3540298000447288
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.8,-2.2,0.0,1.5788998229751368
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.8,-3.3,0.0,1.8425622723964907
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.9,-0.0,0.0,1.3499872644212365
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.9,-1.1,0.0,1.3434969257312357
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.9,-2.2,0.0,1.5741379069965977
pfet_03v3_dss,10.0,0.28,1,typical,25,-1.9,-3.3,0.0,1.7277988240741333
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.0,-0.0,0.0,1.3472911796392695
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.0,-1.1,0.0,1.3346065304584687
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.0,-2.2,0.0,1.5677016809881714
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.0,-3.3,0.0,1.6656965642203254
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.1,-0.0,0.0,1.3447828976933545
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.1,-1.1,0.0,1.3269830085543237
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.1,-2.2,0.0,1.5565576516827802
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.1,-3.3,0.0,1.631325462123892
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.2,-0.0,0.0,1.3424433199899948
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.2,-1.1,0.0,1.3203621628087614
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.2,-2.2,0.0,1.5361094242455242
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.2,-3.3,0.0,1.611459741788289
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.3,-0.0,0.0,1.3402565310346095
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.3,-1.1,0.0,1.314540274891149
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.3,-2.2,0.0,1.5042179562047606
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.3,-3.3,0.0,1.5993735152037216
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.4,-0.0,0.0,1.338203432233702
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.4,-1.1,0.0,1.3093741053502608
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.4,-2.2,0.0,1.467173051018773
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.4,-3.3,0.0,1.5916290355407634
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.5,-0.0,0.0,1.3362712911916077
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.5,-1.1,0.0,1.3047490626251155
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.5,-2.2,0.0,1.433543610969799
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.5,-3.3,0.0,1.5864055702193849
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.6,-0.0,0.0,1.334447375512662
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.6,-1.1,0.0,1.3005760199460616
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.6,-2.2,0.0,1.406407692709742
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.6,-3.3,0.0,1.5826813444875059
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.7,-0.0,0.0,1.3327253189990325
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.7,-1.1,0.0,1.2967913153347763
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.7,-2.2,0.0,1.3851191271586263
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.7,-3.3,0.0,1.5798388371553966
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.8,-0.0,0.0,1.3310923892550548
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.8,-1.1,0.0,1.293334469911853
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.8,-2.2,0.0,1.3682678014966039
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.8,-3.3,0.0,1.5774419636715467
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.9,-0.0,0.0,1.3295454031818128
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.9,-1.1,0.0,1.2901609202924655
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.9,-2.2,0.0,1.3546600536301237
pfet_03v3_dss,10.0,0.28,1,typical,25,-2.9,-3.3,0.0,1.5750896535725223
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.0,-0.0,0.0,1.328071628383642
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.0,-1.1,0.0,1.2872356523885369
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.0,-2.2,0.0,1.3434459961485776
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.0,-3.3,0.0,1.5722535124382453
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.1,-0.0,0.0,1.3266710648605422
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.1,-1.1,0.0,1.2845300183098216
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.1,-2.2,0.0,1.334024023356816
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.1,-3.3,0.0,1.567953145802546
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.2,-0.0,0.0,1.3253341633157654
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.2,-1.1,0.0,1.2820153701660744
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.2,-2.2,0.0,1.3259803323957409
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.2,-3.3,0.0,1.5601545534580135
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.3,-0.0,0.0,1.3240577406503948
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.3,-1.1,0.0,1.2796726093637982
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.3,-2.2,0.0,1.3190157119672359
pfet_03v3_dss,10.0,0.28,1,typical,25,-3.3,-3.3,0.0,1.5450093688150397
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.0,-0.0,0.0,1.6019645577214563
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.0,-1.1,0.0,187.51349236053076
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.0,-2.2,0.0,206.4462464038144
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.0,-3.3,0.0,210.0724326890762
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.1,-0.0,0.0,1.5554435670621327
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.1,-1.1,0.0,117.27554998697157
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.1,-2.2,0.0,196.0171411149873
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.1,-3.3,0.0,204.61246311822862
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.2,-0.0,0.0,1.5191021267366112
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.2,-1.1,0.0,35.01472469727615
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.2,-2.2,0.0,183.28506376033607
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.2,-3.3,0.0,198.51491883447903
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.3,-0.0,0.0,1.488003250325965
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.3,-1.1,0.0,8.614643413662229
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.3,-2.2,0.0,167.57647060920627
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.3,-3.3,0.0,191.67857729229434
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.4,-0.0,0.0,1.4633660647150746
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.4,-1.1,0.0,3.706941504764176
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.4,-2.2,0.0,148.03128833445814
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.4,-3.3,0.0,183.98279904275302
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.5,-0.0,0.0,1.4440414711952148
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.5,-1.1,0.0,2.4720041675677487
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.5,-2.2,0.0,123.70954782615671
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.5,-3.3,0.0,175.28243477527926
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.6,-0.0,0.0,1.4286575541335307
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.6,-1.1,0.0,2.0470381805712172
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.6,-2.2,0.0,94.19935608455405
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.6,-3.3,0.0,165.4052788385101
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.7,-0.0,0.0,1.4161511584920337
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.7,-1.1,0.0,1.8652514014707062
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.7,-2.2,0.0,61.64293868020952
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.7,-3.3,0.0,154.14665797213806
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.8,-0.0,0.0,1.405771072926515
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.8,-1.1,0.0,1.7736004343784104
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.8,-2.2,0.0,33.245876629579534
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.8,-3.3,0.0,141.27006792669422
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.9,-0.0,0.0,1.397001635412561
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.9,-1.1,0.0,1.7189880062742697
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.9,-2.2,0.0,15.959485007699596
pfet_03v3_dss,10.0,10.0,1,typical,25,-0.9,-3.3,0.0,126.52245233834583
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.0,-0.0,0.0,1.3894736064759
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.0,-1.1,0.0,1.6775185935948536
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.0,-2.2,0.0,8.082683922797626
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.0,-3.3,0.0,109.68035766318013
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.1,-0.0,0.0,1.3829259720054088
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.1,-1.1,0.0,1.6355876315725977
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.1,-2.2,0.0,4.785789220410056
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.1,-3.3,0.0,90.68871628994796
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.2,-0.0,0.0,1.3771677460661194
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.2,-1.1,0.0,1.5893785846070556
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.2,-2.2,0.0,3.334327945641328
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.2,-3.3,0.0,69.99730009549933
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.3,-0.0,0.0,1.3720493230089732
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.3,-1.1,0.0,1.5450602983976978
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.3,-2.2,0.0,2.6347178179627746
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.3,-3.3,0.0,49.140999377194866
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.4,-0.0,0.0,1.3674656605697377
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.4,-1.1,0.0,1.5082541256304207
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.4,-2.2,0.0,2.2661754423536644
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.4,-3.3,0.0,30.965249918146608
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.5,-0.0,0.0,1.3633276319787613
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.5,-1.1,0.0,1.4794661790328891
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.5,-2.2,0.0,2.0565970266163727
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.5,-3.3,0.0,18.04883930526192
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.6,-0.0,0.0,1.3595683921588049
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.6,-1.1,0.0,1.4570507964654613
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.6,-2.2,0.0,1.9294990699939898
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.6,-3.3,0.0,10.478538814994662
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.7,-0.0,0.0,1.3561338284282947
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.7,-1.1,0.0,1.4393177524036693
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.7,-2.2,0.0,1.8479894560485022
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.7,-3.3,0.0,6.49915587399843
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.8,-0.0,0.0,1.3529825605013202
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.8,-1.1,0.0,1.4249938072810586
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.8,-2.2,0.0,1.792797703941625
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.8,-3.3,0.0,4.447966932440571
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.9,-0.0,0.0,1.3500732080919722
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.9,-1.1,0.0,1.4131876934011112
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.9,-2.2,0.0,1.7528052491592958
pfet_03v3_dss,10.0,10.0,1,typical,25,-1.9,-3.3,0.0,3.3567369620109235
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.0,-0.0,0.0,1.3473771233100051
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.0,-1.1,0.0,1.4032818895740968
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.0,-2.2,0.0,1.7203440064125437
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.0,-3.3,0.0,2.7467915477009974
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.1,-0.0,0.0,1.3448720244630064
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.1,-1.1,0.0,1.394840311248505
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.1,-2.2,0.0,1.6883506792064635
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.1,-3.3,0.0,2.3876329476966554
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.2,-0.0,0.0,1.3425356298585627
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.2,-1.1,0.0,1.3875446485327216
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.2,-2.2,0.0,1.6501471260150027
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.2,-3.3,0.0,2.1654367278558015
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.3,-0.0,0.0,1.3403456578042614
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.3,-1.1,0.0,1.381172084502618
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.3,-2.2,0.0,1.604921656614546
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.3,-3.3,0.0,2.0217707413749317
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.4,-0.0,0.0,1.3382925590033539
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.4,-1.1,0.0,1.3755475487178064
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.4,-2.2,0.0,1.5602532295244136
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.4,-3.3,0.0,1.9252369005452838
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.5,-0.0,0.0,1.3363636010601756
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.5,-1.1,0.0,1.3705341679248926
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.5,-2.2,0.0,1.5225144087747087
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.5,-3.3,0.0,1.8581499077888073
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.6,-0.0,0.0,1.334542868480146
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.6,-1.1,0.0,1.3660396322553088
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.6,-2.2,0.0,1.4925773634684523
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.6,-3.3,0.0,1.8100978465508224
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.7,-0.0,0.0,1.3328208119665164
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.7,-1.1,0.0,1.3619748149394035
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.7,-2.2,0.0,1.468981051203138
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.7,-3.3,0.0,1.774673138713148
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.8,-0.0,0.0,1.331187882222539
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.8,-1.1,0.0,1.3582792370977699
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.8,-2.2,0.0,1.450118007026118
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.8,-3.3,0.0,1.7477154739923946
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.9,-0.0,0.0,1.329640896149297
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.9,-1.1,0.0,1.354898786048834
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.9,-2.2,0.0,1.4347531885579308
pfet_03v3_dss,10.0,10.0,1,typical,25,-2.9,-3.3,0.0,1.7262836689900527
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.0,-0.0,0.0,1.3281703044500421
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.0,-1.1,0.0,1.3517952646056015
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.0,-2.2,0.0,1.422001694299891
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.0,-3.3,0.0,1.7078949065515368
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.1,-0.0,0.0,1.3267697409269423
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.1,-1.1,0.0,1.3489336586799956
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.1,-2.2,0.0,1.4112460030622682
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.1,-3.3,0.0,1.6896652990588277
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.2,-0.0,0.0,1.3254360224810815
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.2,-1.1,0.0,1.3462789541839384
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.2,-2.2,0.0,1.4020436640957201
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.2,-3.3,0.0,1.6673199446675548
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.3,-0.0,0.0,1.3241595998157112
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.3,-1.1,0.0,1.343812052523933
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.3,-2.2,0.0,1.3940763675086323
pfet_03v3_dss,10.0,10.0,1,typical,25,-3.3,-3.3,0.0,1.6358168146945595
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.0,-0.0,0.0,0.03472251621677489
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.0,-1.1,0.0,0.158183782327473
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.0,-2.2,0.0,0.1583712668536334
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.0,-3.3,0.0,0.15591518772994306
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.1,-0.0,0.0,0.03422340630672481
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.1,-1.1,0.0,0.1394066818211884
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.1,-2.2,0.0,0.15456173407080218
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.1,-3.3,0.0,0.15417880727119104
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.2,-0.0,0.0,0.033418400590834084
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.2,-1.1,0.0,0.10963961399705359
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.2,-2.2,0.0,0.1498927645806143
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.2,-3.3,0.0,0.15217313664413393
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.3,-0.0,0.0,0.03273339770408168
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.3,-1.1,0.0,0.07155574532483938
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.3,-2.2,0.0,0.14416605132059454
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.3,-3.3,0.0,0.149862525140911
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.4,-0.0,0.0,0.03219099764877215
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.4,-1.1,0.0,0.0464305906501053
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.4,-2.2,0.0,0.13712949285658488
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.4,-3.3,0.0,0.14720654740528735
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.5,-0.0,0.0,0.03176573563357642
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.5,-1.1,0.0,0.03833724334593861
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.5,-2.2,0.0,0.12846732577610476
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.5,-3.3,0.0,0.14415682033373772
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.6,-0.0,0.0,0.03142721306384539
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.6,-1.1,0.0,0.036058781141768664
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.6,-2.2,0.0,0.11780808243564109
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.6,-3.3,0.0,0.1406573213853381
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.7,-0.0,0.0,0.03115197050056713
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.7,-1.1,0.0,0.03526714444132571
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.7,-2.2,0.0,0.10479239096756211
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.7,-3.3,0.0,0.13664247872241614
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.8,-0.0,0.0,0.030923583153334395
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.8,-1.1,0.0,0.034894085248354606
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.8,-2.2,0.0,0.08934513023744707
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.8,-3.3,0.0,0.13203462473141808
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.9,-0.0,0.0,0.030730591866049085
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.9,-1.1,0.0,0.034616519022867574
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.9,-2.2,0.0,0.0724100890739302
pfet_03v3_dss,0.22,0.28,1,typical,25,-0.9,-3.3,0.0,0.12674367771301728
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.0,-0.0,0.0,0.03056494339845338
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.0,-1.1,0.0,0.034267651381659096
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.0,-2.2,0.0,0.05684314382456847
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.0,-3.3,0.0,0.12066650526233096
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.1,-0.0,0.0,0.03042084451051992
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.1,-1.1,0.0,0.033712518930685026
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.1,-2.2,0.0,0.04599482440848632
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.1,-3.3,0.0,0.11368851581837823
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.2,-0.0,0.0,0.03029409351167939
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.2,-1.1,0.0,0.03293902589406404
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.2,-2.2,0.0,0.04019299001404574
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.2,-3.3,0.0,0.10569352627072014
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.3,-0.0,0.0,0.030181475472026507
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.3,-1.1,0.0,0.03212192440229201
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.3,-2.2,0.0,0.037466665792375495
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.3,-3.3,0.0,0.09659209153981327
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.4,-0.0,0.0,0.03008057123638501
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.4,-1.1,0.0,0.03141747278116201
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.4,-2.2,0.0,0.03618896988743862
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.4,-3.3,0.0,0.08638771303446538
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.5,-0.0,0.0,0.029989502776394367
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.5,-1.1,0.0,0.03085902990731516
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.5,-2.2,0.0,0.03555203179431986
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.5,-3.3,0.0,0.07532485275143569
pfet_03v3_dss,0.22,0.28,1,typical,25,-1.6,-0.0,0.0,0.029906742204574836
